long,long,bool,long,long,
340,19,0,8,6403,
341,19,1,8,6394,
342,20,0,1,6170,
343,20,1,1,6143,
344,20,0,2,6368,
345,20,1,2,6359,
346,20,0,3,6115,
347,20,1,3,6106,
348,20,0,4,6188,
349,20,1,4,6179,
350,20,0,5,6422,
351,20,1,5,6413,
352,20,0,6,6386,
353,20,1,6,6377,
354,20,0,7,6133,
355,20,1,7,6124,
356,20,0,8,6404,
357,20,1,8,6395,
358,0,0,9,29942,
359,0,1,9,29971,
360,1,0,9,29943,
361,1,1,9,29972,
362,2,0,9,29944,
363,2,1,9,29973,
364,3,0,9,29945,
365,3,1,9,29974,
366,4,0,9,29946,
367,4,1,9,29975,
368,5,0,9,29947,
369,5,1,9,29976,
370,6,0,9,29948,
371,6,1,9,29977,
372,7,0,9,29949,
373,7,1,9,29978,
374,8,0,9,29950,
375,8,1,9,29979,
376,9,0,9,29951,
377,9,1,9,29980,
378,10,0,9,29952,
379,10,1,9,29981,
380,11,0,9,29953,
381,11,1,9,29982,
382,12,0,9,29954,
383,12,1,9,29983,
384,13,0,9,29955,
385,13,1,9,29984,
386,14,0,9,29956,
387,14,1,9,29985,
388,15,0,9,29957,
389,15,1,9,29986,
390,16,0,9,29958,
391,16,1,9,29987,
392,17,0,9,29959,
393,17,1,9,29988,
394,18,0,9,29960,
395,18,1,9,29989,
396,19,0,9,29961,
397,19,1,9,29990,
398,20,0,9,29962,
399,20,1,9,29991,
