"ID","ContinentID","X","Y","Z","Radius","BoxLength","BoxWidth","BoxHeight","BoxYaw"
"2634","0","1485.61","-1888.69","59.0902","20","0","0","0","0"
"2635","0","1681.117","-2250.932","59.02112","20","0","0","0","0"
"2636","0","1712.75","-2263.28","64.0889","20","0","0","0","0"
"2637","0","1700.25","-2295.36","58.9846","20","0","0","0","0"
"2647","0","2841.81","-1544.52","190.516","7","0","0","0","0"
"2706","0","2964.56","-2712.89","98.7446","10","1051371084","1051371084","1051371084","0"
"2707","0","2980.1","-2720.92","99.9337","10","1049508813","1049508813","1049508813","0"
"2726","0","1868.96","-3223.39","123.065","35","0","0","0","0"
"2746","0","-8821.36","633.297","94.0758","15","1049508813","1049508813","1049508813","0"
"2786","0","-9050.87","445.458","93.0558","1","1049508813","1049508813","1049508813","0"
"3066","0","18.9448","-1448.22","176.15","8","0","0","0","0"
"3106","0","-30.0533","-1576.5","194.453","5","0","0","0","0"
"3366","0","2832.07","-1540.48","190.165","7","0","0","0","0"
"3367","0","2843.4","-1553.26","190.721","7","0","0","0","0"
"3528","0","-7510.87","-1035.87","182.952","0","1081429983","1052303897","1073976705","1060581776"
"3529","0","-7512.16","-1034.78","177.208","4","0","0","0","0"
"3530","0","-8536.18","452.165","104.917","10","1051371084","1051371084","1051371084","0"
"3547","0","1642.1","239.843","62.5916","13","0","0","0","0"
"3548","0","-4754.56","-3313.8","313.564","14","0","0","0","0"
"3552","0","-11413.6","1954.91","14.2409","22","0","0","0","0"
"3606","0","-7514.81","-1033.12","163.806","10","0","0","0","0"
"3690","0","-622.142","-4582.14","22.5761","0","1104879288","1104763945","1101864632","1078749823"
"3847","0","-7663.4","-1218.37","287.788","3","0","0","0","0"
"3886","0","-12432.8","205.169","2.36515","18","0","0","0","0"
"3928","0","-11915.8","-1236.43","96.1502","10","0","0","0","0"
"3953","0","-1189.27","-2532.19","22.705","0","1089470464","1096286208","1099594465","1024392650"
"3954","0","-811.425","-3505.82","73.1377","0","1084577808","1097135555","1099389993","1059702650"
"3991","0","1733.32","526.474","34.2494","35","0","0","0","0"
"4017","0","-10636.2","-391.307","101.878","10","0","0","0","0"
"4026","0","-5049.34","-818.454","495.295","2","0","0","0","0"
"4028","0","2051.36","272.572","57.1634","2","0","0","0","0"
"4029","0","-14294.3","516.088","8.95399","2","0","0","0","0"
"4030","0","-3755.105","-775.7048","9.88801","2","0","0","0","0"
"4032","0","-8823.48","540.301","96.9036","2","1049508813","1049508813","1049508813","0"
"4055","0","3133.15","-3730.29","138.659","0","1092647649","1092647649","1092647649","0"
"4057","0","3133.26","-3730.84","138.658","0","1092647649","1092647649","1092647649","0"
"4058","0","2298.17","-5340.98","90.8799","0","1107689472","1099793695","1103395553","1074505187"
"4092","0","-9061.93","349.758","93.0821","6","1086324736","1086324736","1086324736","0"
"4094","0","-9118.96","327.822","93.1587","6","0","0","0","0"
"4095","0","-9182.62","414.857","89.5576","6","1086324736","1086324736","1086324736","0"
"4096","0","-9218.13","318.627","73.8841","6","0","0","0","0"
"4098","0","-5163.25","-645.922","397.015","6","0","0","0","0"
"4099","0","-5175.19","-588.085","397.988","6","0","0","0","0"
"4100","0","1979.99","305.252","41.1865","6","0","0","0","0"
"4189","0","1782.2","151.592","-62.2903","1","0","0","0","0"
"4294","0","2541.943","-4785.322","117.4511","80","0","0","0","0"
"205","1","-1895.78","-1109.04","86.183","15","0","0","0","0"
"206","1","-4623.519","-3172.25","34.81","15","0","0","0","0"
"210","1","921.139","-5064.156","8.024","30","0","0","0","0"
"216","1","90.1003","-1943.44","79.4727","9","0","0","0","0"
"217","1","10708.8","762.092","1321.37","14","0","0","0","0"
"218","1","9859.09","588.761","1300.61","14","0","0","0","0"
"219","1","9556.24","1654.77","1299.49","14","0","0","0","0"
"220","1","10675.2","1857.45","1324.17","10","0","0","0","0"
"223","1","4508.17","373.376","32.5125","40","0","0","0","0"
"224","1","4605.57","385.158","31.4827","25","0","0","0","0"
"225","1","4558.36","421.446","33.7425","50","0","0","0","0"
"228","1","-753.596","-2212.78","21.5403","13","0","0","0","0"
"230","1","6744.98","41.1164","47.6041","13","0","0","0","0"
"231","1","5996.56","365.21","21.8661","40","0","0","0","0"
"232","1","5980.17","330.669","21.7655","40","0","0","0","0"
"233","1","4916.99","328.43","36.7678","50","0","0","0","0"
"234","1","4641.19","55.3801","66.6307","60","0","0","0","0"
"235","1","4554.65","146.354","59.5027","70","0","0","0","0"
"236","1","4643.38","145.349","57.9047","50","0","0","0","0"
"237","1","4504.31","32.3296","86.4913","80","0","0","0","0"
"238","1","6876.28","-486.029","40.1436","65","0","0","0","0"
"239","1","3469.43","847.62","5.36476","12","0","0","0","0"
"244","1","-4456.7","-1655.99","86.1095","8","0","0","0","0"
"246","1","-4932.53","-1596.05","84.8157","20","0","0","0","0"
"257","1","4252.37","756.974","-23.0632","12","0","0","0","0"
"302","1","-3463.26","-4123.13","17.1043","8","0","0","0","0"
"303","1","-4058.75","-2732.54","35.3301","10","0","0","0","0"
"422","1","-93.1614","1691.15","89.0649","20","0","0","0","0"
"442","1","-4666.52","-2536.82","86.9671","10","0","0","0","0"
"522","1","-1679.3","-4328.96","2.58591","4","0","0","0","0"
"527","1","9947.48","2630.04","1318.6","10","0","0","0","0"
"542","1","8799.41","969.787","30.2409","10","0","0","0","0"
"709","1","-3615.49","-4467.34","24.3141","30","0","0","0","0"
"715","1","9809.05","959.188","1315.35","32","0","0","0","0"
"716","1","6410.01","527.035","14.0578","32","0","0","0","0"
"717","1","2756.64","-423.057","119.387","32","0","0","0","0"
"722","1","-2366.7","-345.983","-1.29313","30","0","0","0","0"
"742","1","-405.311","-2645.29","111.972","30","0","0","0","0"
"743","1","-1051.44","-3653.81","31.1352","30","0","0","0","0"
"843","1","341.42","-4684.7","30.9493","30","0","0","0","0"
"924","1","-6773.49","-2889.77","15.1063","20","0","0","0","0"
"942","1","-4950.65","-1625.14","-3.0157","25","0","0","0","0"
"943","1","-4950.74","-1595.14","-3.0157","25","0","0","0","0"
"944","1","-4950.65","-1567.1","-3.0157","25","0","0","0","0"
"982","1","-2372.51","-1991.64","120.975","35","0","0","0","0"
"1022","1","898.482","922.688","126.788","35","0","0","0","0"
"1023","1","-7162.14","-3845.95","8.78193","20","0","0","0","0"
"1024","1","-4370.83","3289.15","23.7823","35","0","0","0","0"
"1025","1","-4461.92","242.578","45.2465","0","1112714772","1101282673","1097009725","1080284938"
"1387","1","4260.73","-6273.64","90.2289","20","0","0","0","0"
"1388","1","4277.58","-6296","95.5764","20","0","0","0","0"
"1631","1","-8280.79","-4025.14","-181.059","70","0","0","0","0"
"1632","1","-8799.19","-4115.16","-199.999","70","0","0","0","0"
"1667","1","-3464.71","-4120.93","17.0987","9","0","0","0","0"
"1726","1","-7286.01","-2125.06","-272.114","12","0","0","0","0"
"1727","1","-7208.42","-2027.09","-271.74","12","0","0","0","0"
"1728","1","-7170.02","-1852.79","-272.988","12","0","0","0","0"
"1729","1","-7395.19","-1735.68","-279.763","12","0","0","0","0"
"1730","1","-7449.9","-2111.57","-271.766","12","0","0","0","0"
"1731","1","-7463.35","-1957.64","-272.532","12","0","0","0","0"
"1732","1","-7509.58","-1946.56","-270.537","12","0","0","0","0"
"1733","1","-7516.87","-1829.76","-272.647","12","0","0","0","0"
"1734","1","-7594.12","-1771.62","-273.612","12","0","0","0","0"
"1735","1","-7748.9","-1721.14","-271.909","12","0","0","0","0"
"1736","1","-7768.61","-1957.63","-272.126","12","0","0","0","0"
"1737","1","-7612.56","-1930.87","-271.828","12","0","0","0","0"
"1738","1","-7952.2","-1792.01","-272.893","12","0","0","0","0"
"1739","1","-7895.29","-1623.62","-269.707","12","0","0","0","0"
"1740","1","-7874.18","-1806.3","-271.459","12","0","0","0","0"
"1766","1","-7308.713","-2001.473","-272.4505","12","0","0","0","0"
"1906","1","6818.56","-391.735","40.123","50","0","0","0","0"
"1966","1","4988.97","547.002","5.37929","11","0","0","0","0"
"2206","1","5483.9","-749.881","334.621","30","0","0","0","0"
"2207","1","5552.09","-683.813","335.25","25","0","0","0","0"
"2208","1","5587.02","-784.025","335.822","23","0","0","0","0"
"2211","1","6107.62","-4181.6","852.322","2","0","0","0","0"
"2213","1","5893.32","-4054.83","596.322","2","0","0","0","0"
"2230","1","1818.4","-4427.26","-10.4478","0","1101890847","1094535086","1101644431","1058239676"
"2266","1","245.587","1251.99","210.145","40","0","0","0","0"
"2267","1","-1596.16","3145.26","61.3618","0","1106263409","1106263409","1106263409","0"
"2286","1","-5477.91","-2460.32","89.2837","20","0","0","0","0"
"2287","1","6687.99","-4670.07","723.891","20","0","0","0","0"
"2327","1","5018.91","-4563.94","851.75","50","0","0","0","0"
"2486","1","6207.5","-152.833","79.8185","15","0","0","0","0"
"2527","1","1643.36","-4233.6","56.1557","0","1095153746","1094629458","1097921987","1085857071"
"2610","1","2343.57","-2569","118.827","30","0","0","0","0"
"2848","1","-4768.61","-3752.11","53.4317","16","0","0","0","0"
"2926","1","1999.15","-1121.28","97.3537","9","0","0","0","0"
"2946","1","2.00575","402.673","101.012","45","0","0","0","0"
"3133","1","-1484.07","2617.57","75.7144","0","1103463711","1098676961","1108132495","1083258700"
"3134","1","-1181.98","2861.95","85.2581","0","1107133727","1099604951","1107870351","1078821126"
"3146","1","-7180.94","441.137","26.5449","10","1049508813","1049508813","1049508813","0"
"3183","1","-3730.48","933.975","160.973","0","1091975512","1095531233","1100831785","0"
"3184","1","-3981.58","771.193","160.962","0","1092941251","1086266016","1101120143","0"
"3185","1","-4028.21","123.966","26.8109","0","1092441080","1083353072","1098582589","1055998240"
"3186","1","-3837.79","1250.23","160.223","0","1090722464","1091654648","1100144968","0"
"3187","1","-3741.96","1249.18","160.217","0","1090227536","1092962222","1100317983","0"
"3189","1","-3520.65","1068.72","161.128","0","1092470440","1094566543","1102693007","0"
"3546","1","9933.94","2500.98","1317.82","12","0","0","0","0"
"3549","1","1253.79","-2227.52","92.248","15","0","0","0","0"
"3550","1","-959.299","-3759.21","4.98619","10","0","0","0","0"
"3551","1","-998.183","-3822.07","5.2954","10","0","0","0","0"
"3586","1","6221.84","-1152.75","383.231","4","0","0","0","0"
"3587","1","6221.89","-1153","383.272","5","0","0","0","0"
"3650","1","1422.33","-1855.33","135.775","0","1087547376","1083877360","1088304447","1078091317"
"3654","1","1034.19","-2087.74","123.372","0","1086266016","1091916792","1100118753","1070285718"
"3985","1","-6864.98","731.612","50","20","0","0","0","0"
"3986","1","-8194.26","-4676.44","11.3654","30","0","0","0","0"
"4008","1","-8424.94","1508.65","32.0142","0","1094860145","1112030577","1108250460","1076405207"
"4010","1","-8230.4","2005.33","129.863","0","1099269407","1106871583","1111118316","1064094925"
"4015","1","5085.82","-5110.64","929.979","6","0","0","0","0"
"4027","1","1332.27","-4607.67","24.3695","2","1049508813","1049508813","1049508813","0"
"4031","1","-7166.06","-3917.94","9.39558","2","0","0","0","0"
"4085","1","7763.328","-4010.724","694.2802","95","0","0","0","0"
"4090","1","2716.6","1496.82","236.828","30","0","0","0","0"
"4101","1","1217.97","-4339.3","25.9124","6","1049508813","1049508813","1049508813","0"
"4102","1","1169.55","-4320.06","20.8756","6","1051371084","1051371084","1051371084","0"
"4103","1","-1545.39","51.3006","5.39339","6","1049508813","1049508813","1049508813","0"
"4104","1","9914.17","1864.67","1321.26","6","0","0","0","0"
"4105","1","9948.01","1932.53","1328.7","6","0","0","0","0"
"4162","1","-7142.04","1397.92","4.32689","4","0","0","0","0"
"4168","1","-7588.48","756.806","-16.4248","4","0","0","0","0"
"4299","1","-7376.84","447.272","4.52045","60","0","0","0","0"
"60","24","47.6135","-28.9462","-8.81759","7","0","0","0","0"
"81","28","-259.247","137.7512","36.56831","7","0","0","0","0"
"83","28","254.5694","-4.322051","6.486521","8","0","0","0","0"
"95","30","-409.8281","-802.7708","-13.24696","9","0","0","0","0"
"2606","30","-723.594","-707.599","52.8848","0","1092150624","1096873411","1098996777","1084869313"
"2608","30","946.833","-500.092","94.9295","0","1091218440","1100118753","1103264481","1066477289"
"3326","30","-767.073","-358.703","68.658","5","1084286304","1084286304","1084286304","1069262307"
"3327","30","-1221.35","-352.877","57.7212","5","1084227584","1084227584","1084227584","0"
"3328","30","-1305.24","-268.868","92.0223","5","1084227584","1084227584","1084227584","0"
"3329","30","213.923","-373.737","56.3891","5","1051371084","1051371084","1051371084","0"
"3330","30","326.2699","-503.7891","71.14377","4","1051371084","1051371084","1051371084","0"
"3331","30","683.107","-129.846","63.5983","5","1051371084","1051371084","1051371084","0"
"194","33","-230.953","2105.06","79.7533","5","0","0","0","0"
"254","33","-236.47","2202.42","97.3452","5","0","0","0","0"
"255","33","-223.399","2101.97","97.3899","5","0","0","0","0"
"256","33","-189.006","2145.69","97.3899","7","0","0","0","0"
"2406","33","-287.071","2175.64","36.8861","0","1120254034","1127848346","1117858038","1077432812"
"2407","33","-315.991","2179.63","91.7542","0","1108360561","1127664845","1129617818","1077504115"
"2408","33","-232.372","2077.1","68.1177","0","1110617620","1123444326","1110261105","1082782646"
"2409","33","-255.273","2035.76","114.437","0","1114555023","1130659840","1126786662","1082818298"
"2410","33","-167.092","2104.22","73.4497","0","1112801280","1122330214","1099473879","1086368776"
"2411","33","-179.729","2079.37","42.6945","0","1100496241","1126308250","1127946650","1086515577"
"503","34","39.3741","0.803469","-12.7883","8","0","0","0","0"
"109","35","-0.90042","16.443","-14.236","7","0","0","0","0"
"119","36","-14.3628","-393.38","64.5605","6","0","0","0","0"
"121","36","-110.76","-1009.19","34.8044","7","0","0","0","0"
"3746","36","-29.5547","-374.503","59.3562","6","0","0","0","0"
"226","43","-172.181","138.98","-66.6471","12","0","0","0","0"
"3766","43","-108.563","160.915","-79.7911","9","0","0","0","0"
"242","47","1936.39","1534.47","86.8769","8","0","0","0","0"
"262","47","2019.73","2004.6","61.6874","15","0","0","0","0"
"462","47","2107.72","1823.77","79.9696","10","0","0","0","0"
"463","47","2165.75","1944.75","61.4635","15","0","0","0","0"
"259","48","-148.633","121.08","-33.4141","12","0","0","0","0"
"283","48","-527.658","321.109","-50.2584","20","0","0","0","0"
"762","48","-842.076","-472.462","-34.0656","10","0","0","0","0"
"288","70","-228.193","34.1602","-39.2339","10","0","0","0","0"
"822","70","-234.444","319.127","-47.5885","20","0","0","0","0"
"882","70","-213.72","370.607","-35.3887","10","0","0","0","0"
"322","90","-312.205","-4.63256","-148.657","14","0","0","0","0"
"525","90","-717.868","1.37207","-241.293","12","0","0","0","0"
"1105","90","-377.056","44.05","-156.483","15","0","0","0","0"
"448","109","-300","99","-127","13","0","0","0","0"
"1306","109","-496.854","42.6929","-91.1318","25","0","0","0","0"
"1326","109","-467.521","95.3083","-105","7","0","0","0","0"
"4016","109","-662.106","3.83105","-90.8351","20","0","0","0","0"
"444","129","2593.94","1124.64","56.179","11","0","0","0","0"
"602","189","1687.57","1040.09","20.9829","8","0","0","0","0"
"604","189","853.679","1308.1","19.6714","8","0","0","0","0"
"606","189","1608.65","-308.97","20.7824","8","0","0","0","0"
"608","189","253.601","-196.804","21.0385","8","0","0","0","0"
"4089","189","864.623","1321.6","18.0683","5","0","0","0","0"
"4261","189","1693.77","1053.34","18.725","5","0","0","0","0"
"4262","189","1617.18","-323.432","18.6778","5","0","0","0","0"
"4263","189","269.061","-211.903","19.201","5","0","0","0","0"
"922","209","1190.35","840.587","13.4342","20","0","0","0","0"
"962","209","1909.27","1015.11","11.5155","10","0","0","0","0"
"1447","209","1811.05","700.976","15.294","30","1101004800","1101004800","1101004800","0"
"1470","229","73.5083","-215.044","52.3869","10","0","0","0","0"
"1628","229","-78.5819","-401.395","38.9428","20","0","0","0","0"
"1946","229","70.8611","-409.014","64.3477","10","0","0","0","0"
"1986","229","91.0854","-408.374","64.3477","10","0","0","0","0"
"1987","229","109.608","-415.698","64.3477","10","1051371084","1051371084","1051371084","0"
"2026","229","153.763","-419.833","110.472","20","0","0","0","0"
"2046","229","102.43","-319.167","65.4635","10","0","0","0","0"
"2066","229","75.2622","-547.679","110.928","30","0","0","0","0"
"2067","229","26.4583","-522.471","110.943","15","0","0","0","0"
"2068","229","25.9285","-299.325","24.1095","0","1101004800","1101004800","1101004800","0"
"3726","229","178.729","-474.412","120.565","0","1081316737","1090344976","1090286256","0"
"1472","230","456.969","48.368","-65.2753","12","0","0","0","0"
"1526","230","596.432","-188.498","-50","8","0","0","0","0"
"1590","230","376.106","-191.242","-70.5449","10","0","0","0","0"
"1686","230","319.974","-215.185","-77.9542","10","0","0","0","0"
"1746","230","411.617","-201.646","-65.1446","10","0","0","0","0"
"1786","230","690.518","-280.052","-43.1969","7","0","0","0","0"
"1826","230","471.142","-9.34378","-69.7993","10","0","0","0","0"
"1827","230","1380.15","-554.604","-89.643","20","0","0","0","0"
"1828","230","497.399","13.2319","-70.1372","10","0","0","0","0"
"1926","230","845.911","-317.369","-50.2868","10","0","0","0","0"
"2886","230","1097.99","-466.494","-96.0719","20","0","0","0","0"
"1064","249","29.2427","-22.1812","10.5272","30","0","0","0","0"
"1626","269","3122.2","2324.64","-129.32","70","0","0","0","0"
"1629","269","-2061.12","6635.97","-144.596","70","0","0","0","0"
"2547","289","332.866","94.3108","92.2221","0","1090722464","1108984463","1114746388","0"
"2548","289","322.884","112.137","98.6726","0","1093926912","1108722319","1110449848","1062046427"
"2549","289","325.184","75.6181","93.8744","0","1092295328","1106992169","1113107988","1084722512"
"2568","289","182.265","126.45","143.707","0","1095059374","1091451224","1099112120","0"
"3926","309","-11594.1","-1621.37","47.1446","15","0","0","0","0"
"3930","309","-11917","-1221","97.5616","10","0","0","0","0"
"3956","309","-11918.6","-1433.95","44.545","15","0","0","0","0"
"3957","309","-11916.8","-1256.7","92.5434","0","1090112193","1093843026","1051371084","0"
"3958","309","-11915.04","-1312.676","77.50191","10","1049508813","1049508813","1049508813","0"
"3959","309","-11945.69","-1597.607","36.7569","10","0","0","0","0"
"3960","309","-11788.9","-1595.06","36.9989","10","0","0","0","0"
"3961","309","-11614.2","-1361.51","76.84","15","0","0","0","0"
"3962","309","-11957.6","-1819.97","54.3114","15","0","0","0","0"
"3963","309","-12112.9","-1794.63","80.4163","15","0","0","0","0"
"3964","309","-11791","-1562.86","19.742","10","0","0","0","0"
"3965","309","-11610","-1749.86","38.7342","20","0","0","0","0"
"3966","309","-12072.3","-1479.05","106.495","10","0","0","0","0"
"2187","329","3673.6","-3633.87","139.943","5","0","0","0","0"
"2209","329","3665.11","-3164.96","127.224","10","0","0","0","0"
"2210","329","3663.95","-3164.27","127.361","10","0","0","0","0"
"2221","329","3584.78","-3632.05","142.118","10","1092383408","1099924767","1105157161","0"
"3126","349","756.878","-633.96","-32.8191","0","1098844733","1104381215","1110478684","1070730314"
"3131","349","1005.02","-460.539","-43.2507","0","1092762993","1106992169","1102797865","1016001357"
"2166","369","76.027","10.5043","-4.29659","0","1092004872","1100480512","1101340344","0"
"2171","369","80.1633","2490.88","-1.85693","10","0","0","0","0"
"2226","389","2.58019","-0.013587","-13.3668","0","1106609439","1094912573","1103919841","0"
"2890","409","1115.22","-462.959","-95.0148","20","0","0","0","0"
"3190","429","-55.9658","159.867","-3.46206","0","1088887456","1092700078","1100774113","0"
"3191","429","24.5609","159.45","-3.46677","0","1089877311","1092295328","1101848904","0"
"3193","429","255.249","-9.05606","-2.58737","0","1090868216","1091130360","1101382287","0"
"3194","429","37.4499","-154.822","-2.71201","0","1091480584","1091742728","1100711199","0"
"3195","429","-202.664","-314.876","-2.72353","0","1092412768","1092794450","1099662623","0"
"3196","429","4.31119","-837.085","-33.0405","0","1086674960","1094126141","1102546207","0"
"3197","429","194.351","-240.821","-25.6307","0","1095615119","1090868216","1103799255","1066334683"
"3506","429","580.754","487.506","29.4641","8","1099431936","1099431936","1099431936","0"
"3507","429","580.657","475.885","29.4641","8","0","0","0","0"
"3508","429","592.507","486.31","29.4641","8","0","0","0","0"
"3509","429","591.92","476.404","29.4641","8","0","0","0","0"
"2534","449","-0.199573","-1.59112","-0.255884","0","1083820737","1083936080","1090781184","0"
"2530","450","215.194","71.157","30.1276","0","1092616192","1092616192","1092616192","1080431739"
"2416","451","16304.2","16318.1","69.4444","0","1102478049","1089761968","1103961784","1076262601"
"2426","469","-7474.01","-1286.34","431.304","0","1127599309","1131066163","1115669135","1084904964"
"2427","469","-7375.32","-1240.14","494.28","0","1113026724","1128130150","1117396664","1060873699"
"2428","469","-7568.4","-1375.66","468.508","0","1130450125","1117253796","1124348723","1084942713"
"2429","469","-7412.97","-1371.59","413.426","0","1131629773","1116856648","1131800166","1081237045"
"3626","469","-7529.1","-1007.19","408.565","10","0","0","0","0"
"3728","469","-7676.11","-1109.71","399.123","0","1075721535","1091246752","1084401648","1081090245"
"3646","489","1539.89","1481.36","352.659","5","1051371084","1051371084","1051371084","0"
"3647","489","918.496","1434.04","346.054","5","1051371084","1051371084","1051371084","0"
"3649","489","1532.067","1151.667","373.975","10","0","0","0","0"
"3669","489","1009.167","1290.767","346.961","0","1084401648","1085974512","1084634431","1080654037"
"3671","489","1456.468","1628.468","360.352","0","1087255871","1083877360","1094126141","1063217476"
"3686","489","1449.767","1470.567","342.625","4","1051371084","1051371084","1051371084","0"
"3687","489","1005.267","1447.267","335.893","4","1051371084","1051371084","1051371084","0"
"3688","489","1125.227","1541.501","307.3925","0","1049508813","1049508813","1049508813","0"
"3706","489","1316.967","1550.968","313.234","4","1049508813","1049508813","1049508813","0"
"3707","489","1319.767","1378.667","314.753","4","1049508813","1049508813","1049508813","0"
